,date,PCCF hospitalizations per day,PHE actual hospitalizations per day,21st June,28th June,5th July,12th July,19th July,23rd August,PCCF modelled hospitalisations
1242,21-Oct-21,89,,87.649,87.719,65.145,85.493,96.697,90.843,92.0
1243,21-Oct-21,89,,87.649,87.719,65.145,85.493,96.697,90.843,92.0
1244,22-Oct-21,89,,86.33,87.719,67.923,86.593,94.877,92.309,92.0
1245,22-Oct-21,89,,86.33,87.719,67.923,86.593,94.877,92.309,92.0
1246,22-Oct-21,89,,86.33,87.719,67.923,86.593,94.877,92.309,92.0
1247,22-Oct-21,88,,86.33,87.719,67.923,86.593,94.877,92.309,92.0
1248,23-Oct-21,88,,85.01,87.719,70.702,87.693,93.057,93.775,91.0
1249,23-Oct-21,88,,85.01,87.719,70.702,87.693,93.057,93.775,91.0
1250,23-Oct-21,88,,85.01,87.719,70.702,87.693,93.057,93.775,91.0
1251,23-Oct-21,88,,85.01,87.719,70.702,87.693,93.057,93.775,91.0
1252,24-Oct-21,88,,83.69,87.719,73.48,86.799,91.237,95.242,90.0
1253,24-Oct-21,88,,83.69,87.719,73.48,86.799,91.237,95.242,90.0
1254,24-Oct-21,88,,83.69,87.719,73.48,86.799,91.237,95.242,90.0
1255,24-Oct-21,88,,83.69,87.719,73.48,86.799,91.237,95.242,90.0
1256,25-Oct-21,87,,82.371,87.719,76.258,85.857,89.416,96.708,90.0
1257,25-Oct-21,87,,82.371,87.719,76.258,85.857,89.416,96.708,90.0
1258,25-Oct-21,87,,82.371,87.719,76.258,85.857,89.416,96.708,90.0
1259,25-Oct-21,87,,82.371,87.719,76.258,85.857,89.416,96.708,90.0
1260,26-Oct-21,87,,81.051,87.719,76.754,84.914,87.788,98.174,89.0
1261,26-Oct-21,87,,81.051,87.719,76.754,84.914,87.788,98.174,89.0
1262,26-Oct-21,87,,81.051,87.719,76.754,84.914,87.788,98.174,89.0
1263,26-Oct-21,87,,81.051,87.719,76.754,84.914,87.788,98.174,89.0
1264,27-Oct-21,87,,79.731,87.719,76.754,83.972,88.803,97.865,89.0
1265,27-Oct-21,87,,79.731,87.719,76.754,83.972,88.803,97.865,89.0
1266,27-Oct-21,87,,79.731,87.719,76.754,83.972,88.803,97.865,89.0
1267,27-Oct-21,87,,79.731,87.719,76.754,83.972,88.803,97.865,89.0
1268,28-Oct-21,86,,78.412,87.719,76.754,83.029,89.818,96.608,89.0
1269,28-Oct-21,86,,78.412,87.719,76.754,83.029,89.818,96.608,89.0
1270,28-Oct-21,86,,78.412,87.719,76.754,83.029,89.818,96.608,89.0
1271,28-Oct-21,86,,78.412,87.719,76.754,83.029,89.818,96.608,89.0
1272,29-Oct-21,86,,77.092,87.719,76.754,82.087,90.833,95.351,88.0
1273,29-Oct-21,86,,77.092,87.719,76.754,82.087,90.833,95.351,88.0
1274,29-Oct-21,86,,77.092,87.719,76.754,82.087,90.833,95.351,88.0
1275,29-Oct-21,86,,77.092,87.719,76.754,82.087,90.833,95.351,88.0
1276,30-Oct-21,86,,75.773,87.719,76.754,81.144,91.848,94.094,88.0
1277,30-Oct-21,86,,75.773,87.719,76.754,81.144,91.848,94.094,88.0
1278,30-Oct-21,86,,75.773,87.719,76.754,81.144,91.848,94.094,88.0
1279,30-Oct-21,86,,75.773,87.719,76.754,81.144,91.848,94.094,88.0
1280,31-Oct-21,86,,74.453,87.719,76.754,80.201,92.863,92.837,87.0
1281,31-Oct-21,86,,74.453,87.719,76.754,80.201,92.863,92.837,87.0
1282,31-Oct-21,85,,74.453,87.719,76.754,80.201,92.863,92.837,87.0
1283,31-Oct-21,85,,74.453,87.719,76.754,80.201,92.863,92.837,87.0
